sample_id;group;Source;URL
Crispbread with mackerel in tomato and chef salad;Norway;Kolonialen;https://oda.com/no/recipes/2534-marit-marvik-knekkebrod-med-makrell-i-tomat-og-chef-salat/
Crispy salmon with pesto pasta;Norway;Kolonialen;https://oda.com/no/recipes/2326-spoon-pestopasta-med-laks-og-erter/
Cutlets and vegetables in shape;Norway;Kolonialen;https://oda.com/no/recipes/1765-spoon-koteletter-og-gronnsaker-i-form/
Elin's homemade vegetable burger;Norway;Kolonialen;https://oda.com/no/recipes/1639-elin-larsen-elinlarsen-net-elins-hjemmelagde-gronnsaksburger/
Elongated chops;Norway;Kolonialen;https://oda.com/no/recipes/418-rundt-bordet-langstekte-koteletter/
Faith Spiced Salmon With Quinoa Salad;Norway;Kolonialen;https://oda.com/no/recipes/1201-old-el-paso-fajitakrydret-laks-med-quinoasalat/
Fish stew with sea delicacies, vegetables & pasta;Norway;Kolonialen;https://oda.com/no/recipes/2617-marit-marvik-fiskegryte-med-havets-delikatesser-gronnsaker-past/
Foliebakt laks med risotto;Norway;Kolonialen;https://oda.com/no/recipes/2071-spoon-foliebakt-laks-med-risotto/
Fresh curry soup with chicken;Norway;Kolonialen;https://oda.com/no/recipes/2397-hellstrom-frisk-currysuppe-med-kylling/
Fresh pasta with salmon, cream and peas;Norway;Kolonialen;https://oda.com/no/recipes/1468-oda-fersk-pasta-med-laks-flote-og-erter/
Fried rice with eggs;Norway;Kolonialen;https://oda.com/no/recipes/2407-spoon-stekt-ris-med-egg/
Fried salmon with rice and avocado cream;Norway;Kolonialen;https://oda.com/no/recipes/1462-oda-ovnsstekt-laks-med-ris-og-avokadokrem/
Fårikål;Norway;Kolonialen;https://oda.com/no/recipes/1726-spoon-farikal/
Greek moussaka;Norway;Kolonialen;https://oda.com/no/recipes/1747-toro-gresk-moussaka/
Grilled beefblings with cold-stirred bearnaise;Norway;Kolonialen;https://oda.com/no/recipes/1450-oda-grillet-biffblings-med-kaldrort-bearnaise/
Grilled chicken fillet with mango sauce and noodle salad;Norway;Kolonialen;https://oda.com/no/recipes/1573-oda-grillet-kyllingfilet-med-mangosaus-og-nudelsalat/
Grilled halloumi with strawberries and herbs;Norway;Kolonialen;https://oda.com/no/recipes/2164-spoon-grillet-halloumi-med-jordbaer-og-urter/
Grilled SALMA with bulgur salad;Norway;Kolonialen;https://oda.com/no/recipes/370-salma-no-grillet-salma-med-bulgursalat/
Hanger steak with cherry tomato sauce and crispy corn cob salad;Norway;Kolonialen;https://oda.com/no/recipes/2481-hellstrom-hanger-steak-med-cherrytomatsaus-og-spro-maiskolbe/
Indian Chicken;Norway;Kolonialen;https://oda.com/no/recipes/436-rundt-bordet-indisk-kylling/
Jerk chicken with mango salad and rice;Norway;Kolonialen;https://oda.com/no/recipes/1243-spoon-jerk-kylling-med-mangosalat-og-ris/
Juicy chicken thighs baked in the oven with sauces;Norway;Kolonialen;https://oda.com/no/recipes/2285-spoon-saftige-kyllinglar-bakt-i-ovnen-med-beter/
Juicy ribs with homemade tortillas;Norway;Kolonialen;https://oda.com/no/recipes/2351-spoon-saftig-ribbe-med-hjemmelaget-tortillas/
Lamb carrots with herb crust, root mash and mushrooms;Norway;Kolonialen;https://oda.com/no/recipes/2050-spoon-lammecarre-med-urteskorpe-rotmos-og-sopp/
Lemon chicken with sweet potato stew;Norway;Kolonialen;https://oda.com/no/recipes/2068-spoon-sitronkylling-med-sotpotetstappe/
Lens curry with rice;Norway;Kolonialen;https://oda.com/no/recipes/2284-spoon-linsecurry-med-ris/
Luxury steak with simple bearnaise sauce;Norway;Kolonialen;https://oda.com/no/recipes/922-matbloggen-julie-ilona-balas-luksusbiff-med-enkel-bearnaisesaus/
Manchego Omelett;Norway;Kolonialen;https://oda.com/no/recipes/1645-elin-larsen-elinlarsen-net-manchego-omelett/
Meat skewers with quinoa salad;Norway;Kolonialen;https://oda.com/no/recipes/2110-spoon-kjottspyd-med-quinoasalat/
Meatball in brown gravy;Norway;Kolonialen;https://oda.com/no/recipes/2315-hellstrom-kjottkaker-i-brun-saus/
Meatballs with oven-baked vegetables and spicy cream sauce;Norway;Kolonialen;https://oda.com/no/recipes/2632-marit-marvik-kjottboller-med-ovnsbakte-gronnsaker-og-pikant-flo/
Mild curry wok with pork;Norway;Kolonialen;https://oda.com/no/recipes/2302-spoon-mild-currywok-med-svinekjott-og-ris/
Mild Tikka Masala;Norway;Kolonialen;https://oda.com/no/recipes/1576-oda-mild-tikka-masala/
Mild Tom Kha gai;Norway;Kolonialen;https://oda.com/no/recipes/1579-oda-mild-tom-kha-gai/
Moussaka with minced meat;Norway;Kolonialen;https://oda.com/no/recipes/1969-spoon-moussaka-med-kjottdeig/
Mushroom skewer with a simple cucumber salad;Norway;Kolonialen;https://oda.com/no/recipes/2173-spoon-scampispyd-med-en-enkel-agurksalat/
Nasi Goreng Casserole;Norway;Kolonialen;https://oda.com/no/recipes/259-frukt-no-nasi-goreng-gryte/
Neck chops with mustard sauce;Norway;Kolonialen;https://oda.com/no/recipes/2401-hellstrom-nakkekoteletter-med-sennepssaus/
Organic pork neck with mustard sauce and baked beets;Norway;Kolonialen;https://oda.com/no/recipes/2480-hellstrom-okologisk-svinenakke-med-sennepssaus-og-bakte-rodb/
Pad thai with chicken;Norway;Kolonialen;https://oda.com/no/recipes/2574-spoon-pad-thai-med-kylling/
Pasta and Italian meatballs in tomato sauce;Norway;Kolonialen;https://oda.com/no/recipes/457-elin-larsen-elinlarsen-net-pasta-og-italienske-kjottboller-i-tomatsaus/
Pasta Salmon;Norway;Kolonialen;https://oda.com/no/recipes/1096-godfisk-no-pastalaks/
Pasta screws with squash and salmon;Norway;Kolonialen;https://oda.com/no/recipes/2394-hellstrom-pastaskruer-med-squash-og-laks/
Pasta with scampi;Norway;Kolonialen;https://oda.com/no/recipes/1924-spoon-pasta-med-scampi/
Pinnekjøtt;Norway;Kolonialen;https://oda.com/no/recipes/2319-hellstrom-pinnekjott/
Pizza bolognese;Norway;Kolonialen;https://oda.com/no/recipes/2614-marit-marvik-pizza-bolognese/
Pizza with ham, bell peppers and corn on 1-2-3;Norway;Kolonialen;https://oda.com/no/recipes/2583-marit-marvik-pizza-med-skinke-paprika-og-mais-pa-1-2-3/
Poke Bowl with Salmon;Norway;Kolonialen;https://oda.com/no/recipes/2257-spoon-poke-bowl-med-laks/
Pork chops with oven-baked potatoes;Norway;Kolonialen;https://oda.com/no/recipes/2421-spoon-svinekoteletter-med-ovnsbakte-poteter/
Potato mold with chicken;Norway;Kolonialen;https://oda.com/no/recipes/2576-spoon-potetform-med-kylling/
Quesadillas;Norway;Kolonialen;https://oda.com/no/recipes/1147-old-el-paso-quesadillas/
Red curry with bottle gourd;Norway;Kolonialen;https://oda.com/no/recipes/2578-spoon-rod-curry-med-flaskegresskar/
Risotto with mushrooms and chicken breast;Norway;Kolonialen;https://oda.com/no/recipes/136-espen-nersveen-heiamat-risotto-med-sopp-og-kyllingbryst/
Risotto with pork fillet;Norway;Kolonialen;https://oda.com/no/recipes/2392-hellstrom-risotto-med-svinefilet/
Roast chicken thighs with sweet potato boats and Asian chilli and ginger sauce;Norway;Kolonialen;https://oda.com/no/recipes/1321-elin-larsen-elinlarsen-net-ovnsstekte-kyllinglar-med-sotpotetbater-og-asiatis/
Roast pork fillet with choron sauce, spring onion and cauliflower;Norway;Kolonialen;https://oda.com/no/recipes/2610-marit-marvik-helstekt-svinefilet-med-choronsaus-varlok-og-blomk/
Rough fish cakes with carrot stew;Norway;Kolonialen;https://oda.com/no/recipes/1012-godfisk-no-grove-fiskekaker-med-gulrotstuing/
Salmon fillet, broccoli and hollandaise with orange flavor;Norway;Kolonialen;https://www.toro.no/oppskrifter/laksefilet-med-hollandaise-med-appelsinsmak-og-superris/
Salmon Spear;Norway;Kolonialen;https://oda.com/no/recipes/2464-spoon-laksespyd/
Salmon taco in heart salad;Norway;Kolonialen;https://oda.com/no/recipes/913-matbloggen-julie-ilona-balas-laksetaco-i-hjertesalat/
Salmon with a mango salad;Norway;Kolonialen;https://oda.com/no/recipes/2107-spoon-laks-med-en-mangosalat/
Salmon with green salad, raita and barley pig;Norway;Kolonialen;https://oda.com/no/recipes/1114-spoon-laks-med-gronn-salat-raita-og-byggris/
Sashimi with mango salad and homemade ponzo sauce;Norway;Kolonialen;https://oda.com/no/recipes/226-matbloggen-julie-ilona-balas-sashimi-med-mangosalat-og-hjemmelaget-ponzusaus/
Simple meatballs with bean salad;Norway;Kolonialen;https://oda.com/no/recipes/2101-spoon-enkle-kjottboller-med-bonnesalat/
Soy salmon with quinoa salad;Norway;Kolonialen;https://oda.com/no/recipes/1657-elin-larsen-elinlarsen-net-soyalaks-med-quinoasalat/
Spaghetti Carbonara;Norway;Kolonialen;https://oda.com/no/recipes/728-spoon-spaghetti-carbonara/
Spaghetti with salmon and shrimp;Norway;Kolonialen;https://oda.com/no/recipes/581-godfisk-no-spaghetti-med-laks-og-reker/
Steak with béarnaise;Norway;Kolonialen;https://oda.com/no/recipes/2310-hellstrom-biff-med-bearnaise/
Summer chops, fresh salad and potatoes;Norway;Kolonialen;https://oda.com/no/recipes/1249-spoon-sommerkoteletter-frisk-salat-og-poteter/
Sushi Bowl;Norway;Kolonialen;https://oda.com/no/recipes/2379-spoon-sushibolle/
Sweet chili wok with salmon;Norway;Kolonialen;https://oda.com/no/recipes/1021-godfisk-no-sweet-chili-wok-med-laks/
Tacoquiche;Norway;Kolonialen;https://oda.com/no/recipes/307-enestaende-mat-tacoquiche/
Tandoori Salmon with spinach and rice;Norway;Kolonialen;https://oda.com/no/recipes/2086-spoon-tandoorilaks-med-spinat-og-ris/
Thai Noodle;Norway;Kolonialen;https://oda.com/no/recipes/2372-spoon-thainudler/
Vegetarlasagne;Norway;Kolonialen;https://oda.com/no/recipes/1948-spoon-vegetarlasagne/
Wildcat with colorful vegetables;Norway;Kolonialen;https://oda.com/no/recipes/2624-marit-marvik-biffgryte-med-fargerike-gronnsaker/
Wok with pork and rice;Norway;Kolonialen;https://oda.com/no/recipes/2255-spoon-wok-med-svinekjott-og-ris/
Wok with vegetables and scampi;Norway;Kolonialen;https://oda.com/no/recipes/2403-hellstrom-wok-med-gronnsaker-og-scampi/
7-layer Gratin Tacodip;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/7-lags-gratinert-tacodipp
Ajo Bianco With Coppa Ham;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/supper/ajo-bianco-med-coppa-skinke
Asian Fish Cakes With Mango And Cream Dressing;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/asiatiske-fiskekaker-med-mango-og-r%C3%B8mmedressing
Asian Salmon Cakes;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/asiatiske-laksekaker
Asian Seiwok;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/asiatisk-seiwok
Baked Almond Potatoes w/Cream Butter;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/gronnsaker-og-poteter/bakte-mandelpoteter-med-r%C3%B8mmesm%C3%B8r
Baked Cod;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/ovnsbakt-torsk
Baked Halibut With Cream Sauce In Shape;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/bakt-kveite-med-fl%C3%B8tesaus
Baked Root Vegetables With Avocado And Feta Cheese;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/gronnsaker-og-poteter/bakte-rotgr%C3%B8nnsaker-med-avokado-og-fetaost
Baked SALMA With Chives Butter Sauce;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/bakt-salma-med-gressl%C3%B8ksm%C3%B8rsaus
Baked Salmon With Dill And Lemon Butter And Risotto;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/ovnsbakt-laks-med-dill-og-sitronsm%C3%B8r-og-risotto
Barbecue skewers With Neck Chops;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/grillspyd-med-nakkekoteletter
Bean And Chorizo Wrap;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/b%C3%B8nne-og-chorizo-wrap
Beef And Blueberry Sandwich With Pickled Red Onion;Norway;Tine;https://www.tine.no/oppskrifter/lunsj-og-smaretter/smorbrod-og-palegg/biff-og-bl%C3%A5muggsandwich-med-syltet-r%C3%B8dl%C3%B8k
Beef quesadillas;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/biff-quesadillas
Beef stroganoff;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/biff-stroganoff
Beef Wellington;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/beef-wellington
Bidos;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/bidos
Biff with Bearné saus;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/biff-med-bearnaisesaus
Bouillabaisse;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/bouillabaisse
Broccoli And Quinoa Carbonate;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/gronnsaker-og-poteter/brokkoli-og-quinoa-karbonade
Bulgur With Chicken And Spinach;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/bulgur-med-kylling-og-spinat
Burning Love;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/brennende-kj%C3%A6rlighet
Burrito Meatballs With Bean Salad;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/burritokj%C3%B8ttboller-med-b%C3%B8nnesalat
Butter Chicken;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/butter-chicken
Cannelloni;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/cannelloni
Chicken Fillet With Cottage Cheese;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/kyllingfilet-med-cottage-cheese
Chicken Salad With Quinoa And Avocado;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/kyllingsalat-med-quinoa-og-avokado
Chili and Lime Glazed Salmon With Rice;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/chili-og-limeglasert-laks-med-ris
Chili fish balls with rice and mango;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/chilifiskeboller-med-ris-og-mango
Chili Habanero Dipp With Mango And Cheese;Norway;Tine;https://www.tine.no/oppskrifter/sauser-og-dressinger/kalde-sauser-og-dressinger/kyllingspyd-og-chili-habanero-dipp-med-mango-og-kesam
Chops With Fried Onions;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/karbonader-med-stekt-l%C3%B8k
Christmas Ribbe;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/juleribbe
Cod With Bacon, Spinach And Rotmoss;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/skrei-med-bacon-spinat-og-rotmos
Coq Au Vin;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/coq-au-vin
Cottage Cheese-Taco;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/gronnsaker-og-poteter/cottage-cheese-taco
Cowboy Casserole With Beef;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/cowboygryte-med-oksekj%C3%B8tt
Creamy Cod;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/kremet-torsk
Crispy Chicken American Style;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/crispy-chicken-american-style
Crudo With Salmon And Avocado;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/crudo-med-laks-og-avokado
Dahi Malai Murgh;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/dahi-malai-murgh
Dark venison;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/m%C3%B8rk-viltgryte
Duck Breast With PasTine Pure;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/andebryst-med-pastinakkpure
Duck confit with mashed potatoes and red cabbage salad;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/andeconfit-med-potetmos-og-r%C3%B8dk%C3%A5lsalat
Easy Halibut sauce;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/lettvint-kveitelapskaus
Eggplant And Squash Bolognese With Pen Pasta;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/aubergine-og-squash-bolognese-med-pennepasta
Enchiladas With Meat Dough;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/enchiladas-med-kj%C3%B8ttdeig
Entrecote With Blue Mustard And Oven Baked Potato Boats;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/entrec%C3%B4te-med-bl%C3%A5muggost-og-ovnsbakte-potetb%C3%A5ter
Exotic Chicken With Mango;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/eksotisk-kylling-med-mange
Fajitas With Shredded Pork;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/fajitas-med-strimlet-svinekj%C3%B8tt
Fast Chicken Tikka Masala;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/rask-kylling-tikka-masala
Fish & Chips;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/fish-chips
Fish curry;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/fisk-i-karri
Fish Sticks With Potato Mash And Root Vegetables;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/hjemmelagde-fiskepinner-med-potetmos-og-rotgr%C3%B8nnsaker
Fishing Form With Shrimp;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/fiskeform-med-reker
Fishing Wok With Ginger;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/fiskewok-med-ingef%C3%A6r
Frittata - Italian Omelette;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pizza-og-pai/frittata-med-poteter-bacon-og-tomat
Greek Chicken;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/gresk-kylling
Grilled Entrecote With Vegetables And Spice Butter;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/grillet-entrec%C3%B4te-med-gr%C3%B8nnsaker-og-grillsm%C3%B8r
Grilled lamb slices with Greek twist;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/grillede-lammeskiver-med-gresk-vri
Grilled Ratatouille With Pasta;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/gronnsaker-og-poteter/gratinert-ratatouille-med-pasta
Grilled Salmon With Lemon And Spice Butter;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/grillet-laks-med-sitron-og-grillsm%C3%B8r
Grilled Yogurt Marinated Chicken;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/helgrillet-yoghurtmarinert-kylling
Grous With Grandma's Sauce;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/ryper-med-mormors-saus
Homemade Kashmiri Harissa;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/hjemmelaget-kashmiri-harissa
Homemade Wolffish With Garlic;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/hjemmelagde-steinbitkaker-med-hvitl%C3%B8k
Hot Chops;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/hotte-koteletter
Karlas Arrabbiata;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/karlas-arrabbiata
Kimchi-Burger;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/kimchi-burger
Lammekarré with Risotto;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/lammekarr%C3%A8-med-godsaker
Long-roasted moose roast with raspberry sauce;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/langtidsstekt-elgstek-med-bringeb%C3%A6rsaus
Maki Cottage Sushi;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/maki-cottage-sushi
Meat Cakes With Cabbage stew;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/kj%C3%B8ttkaker-med-k%C3%A5lstuing
Meat With Cranberry Cream;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/gravet-kj%C3%B8tt-med-tytteb%C3%A6rr%C3%B8mme
Mixed Fish Pot With Estragon;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/supper/blandet-fiskegryte-med-estragon
Mussels Casserole;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/bl%C3%A5skjellgryte
Orange Glazed Trout With Cauliflower Rice;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/appelsinglasert-%C3%B8rret-med-blomk%C3%A5lris
Pasta Al Forno;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/pasta-al-forno
Pasta With Shrimp And Ruccola;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/pasta-med-reker-og-ruccola
Pasta With Tuna In Tomato Sauce;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/pasta-med-tunfisk-i-tomatsaus
Pepper Beef With Chopped Tomato And Chevre Salad;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/pepperbiff-med-lun-tomat-og-chevresalat
Peshawari Chicken Karahi;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/peshawari-kylling-karahi
Pineapple And Chicken Kebab;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/ananas-og-kyllingkebab-med-kokostomatsaus-og-r%C3%B8mme
Plukkfisk;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/plukkfisk
Pollo Con Gnocchi;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/pollo-con-gnocchi
Pork fillet with orange sauce and couscous salad;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/svinefilet-med-appelsinsaus-og-couscous-salat
Prins fish;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/prinsefisk
Quesadillas With Pulled Pork And Guacamole;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/quesadias-med-pulled-pork-og-guacamole
Ribs With Pineapple, Chili And Sage;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/ribbe-med-ananas-chili-og-salvie
Risotto With Minced Meat And Tomato;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/risotto-med-kj%C3%B8ttdeig-og-tomat
Salmon Shape With Pepper Root;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/lakseform-med-pepperrot
sautéed reindeer;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kjott/finnbiff
Seafood risotto;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/skalldyrrisotto
Simple Gazpacho With Fast Garlic Bread;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/supper/enkel-gazpacho-med-raske-hvitl%C3%B8kbr%C3%B8d
Spicy Couscous With Chicken;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/krydret-couscous-med-kylling
Steak Strips On Spaghetti With Parsley Pesto;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/biffstrimer-p%C3%A5-spagetti-med-persillerot
Thai Chicken Casserole - Tom Kah Gai;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/thailands-kyllinggryte-tom-kah-gai
Whole Wheat Pasta With Kale And Cottage Cheese;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/pasta-og-ris/fullkornspasta-med-gr%C3%B8nnk%C3%A5l-og-cottage-cheese
Wok With Seasoned Salmon;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/fisk-og-skalldyr/wok-med-sesampanert-laks
Yogurt Marinated Chicken With Barley;Norway;Tine;https://www.tine.no/oppskrifter/middag-og-hovedretter/kylling-og-fjarkre/yoghurtmarinert-kylling-med-byggris
Broccoli Orecchiette Courgette and Bocconcini Salad Prosciutto and Melon Salad;UK;30m Meals (Jamie);
Cauliflower Macaroni;UK;30m Meals (Jamie);
Cheats Pizza;UK;30m Meals (Jamie);
Duck salad;UK;30m Meals (Jamie);
Fish tray-bake;UK;30m Meals (Jamie);
Grilled sardines, crispy halloumi, watercress salad and figs;UK;30m Meals (Jamie);
kinda sausage cassoulet, warm broccoli salad;UK;30m Meals (Jamie);
Liver and bacon, onion gravy, smashed potato, dressed greens;UK;30m Meals (Jamie);
Meatball sandwich, pickled cabbage, chopped salad;UK;30m Meals (Jamie);
Mustard chicken;UK;30m Meals (Jamie);
Oozy Mushroom Risotto, Spinach Salad;UK;30m Meals (Jamie);
Pork chops and crispy crackling, crushed potatoes, minty cabbage;UK;30m Meals (Jamie);
Pregnant Joolsâ€™s Pasta Crunchy Chicory and Watercress Salad;UK;30m Meals (Jamie);
Sea bass and crispy pancetta, sweet potato mash, Asian greens;UK;30m Meals (Jamie);
Seared pork fillet and catherine wheel sausage, meaty mushroom sauce, celeriac smash, garlicky beans;UK;30m Meals (Jamie);
Smoked salmon;UK;30m Meals (Jamie);
Spinach and feta filo pie, cucumber salad, tomato salad;UK;30m Meals (Jamie);
Steak Indian-style, spinach and paneer salad, naan breads;UK;30m Meals (Jamie);
Steak sarnie, crispy new potatoes, cheesy mushrooms, beetroot salad;UK;30m Meals (Jamie);
Summer veg lasagne;UK;30m Meals (Jamie);
Super-fast beef hash, jacket potatoes, goddess salad, lovely butter beans and bacon;UK;30m Meals (Jamie);
Swedish-style fishcakes, roasted baby new potatoes, sprout salad, fresh zingy salsa;UK;30m Meals (Jamie);
Tomato Soup, chunky crutons, crunch veg and guacamole;UK;30m Meals (Jamie);
Trapani-style rigatoni, friddled chicory salad, rocket and parmesan salad;UK;30m Meals (Jamie);
Wonky Summer Pasta;UK;30m Meals (Jamie);
Butternut Squash with Quinoa, Feta, Basil and Mint;UK;Baking Made Easy (Lorraine);
Fig, Cream Cheese, and Mint Tart;UK;Baking Made Easy (Lorraine);
